   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM24:
 173 0052 81B3      		in r24,49-32
 174 0054 8F60      		ori r24,lo8(15)
 175 0056 81BB      		out 49-32,r24
 176               	.LM25:
 177 0058 8C9A      		sbi 49-32,4
 178               	.LM26:
 179 005a 8D9A      		sbi 49-32,5
 180               	.LBB88:
 181               	.LBB89:
 182               	.LBB90:
 183               	.LBB91:
 184               	.LM27:
 185 005c 84EC      		ldi r24,lo8(2500)
 186 005e 99E0      		ldi r25,hi8(2500)
 187               	.LVL11:
 188               	/* #APP */
 189               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 190 0060 0197      		1: sbiw r24,1
 191 0062 01F4      		brne 1b
 192               	 ;  0 "" 2
 193               	/* #NOAPP */
 194               	.LBE91:
 195               	.LBE90:
 196               	.LBE89:
 197               	.LBE88:
 198               	.LM28:
 199 0064 83E3      		ldi r24,lo8(51)
 200               	.LVL12:
 201 0066 00D0      		rcall lcd_com
 202               	.LBB92:
 203               	.LBB93:
 204               	.LBB94:
 205               	.LBB95:
 206               	.LM29:
 207 0068 88EA      		ldi r24,lo8(25000)
 208 006a 91E6      		ldi r25,hi8(25000)
 209               	.LVL13:
 210               	/* #APP */
 211               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 212 006c 0197      		1: sbiw r24,1
 213 006e 01F4      		brne 1b
 214               	 ;  0 "" 2
 215               	/* #NOAPP */
 216               	.LBE95:
 217               	.LBE94:
 218               	.LBE93:
 219               	.LBE92:
 220               	.LM30:
 221 0070 82E3      		ldi r24,lo8(50)
 222               	.LVL14:
 223 0072 00D0      		rcall lcd_com
 224               	.LM31:
 225 0074 88E2      		ldi r24,lo8(40)
 226 0076 00D0      		rcall lcd_com
 227               	.LM32:
 228 0078 88E2      		ldi r24,lo8(40)
 229 007a 00D0      		rcall lcd_com
 230               	.LM33:
 231 007c 88E2      		ldi r24,lo8(40)
 232 007e 00D0      		rcall lcd_com
 233               	.LM34:
 234 0080 88E0      		ldi r24,lo8(8)
 235 0082 00D0      		rcall lcd_com
 236               	.LM35:
 237 0084 81E0      		ldi r24,lo8(1)
 238 0086 00D0      		rcall lcd_com
 239               	.LBB96:
 240               	.LBB97:
 241               	.LBB98:
 242               	.LBB99:
 243               	.LM36:
 244 0088 80E5      		ldi r24,lo8(-15536)
 245 008a 93EC      		ldi r25,hi8(-15536)
 246               	.LVL15:
 247               	/* #APP */
 248               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 249 008c 0197      		1: sbiw r24,1
 250 008e 01F4      		brne 1b
 251               	 ;  0 "" 2
 252               	/* #NOAPP */
 253               	.LBE99:
 254               	.LBE98:
 255               	.LBE97:
 256               	.LBE96:
 257               	.LM37:
 258 0090 86E0      		ldi r24,lo8(6)
 259               	.LVL16:
 260 0092 00D0      		rcall lcd_com
 261               	.LM38:
 262 0094 8CE0      		ldi r24,lo8(12)
 263 0096 00D0      		rcall lcd_com
 264               	/* epilogue start */
 265               	.LM39:
 266 0098 0895      		ret
 267               	.LFE9:
 269               	.global	show_string_flash
 271               	show_string_flash:
 272               	.LFB10:
 273               	.LM40:
 274               	.LVL17:
 275 009a 0F93      		push r16
 276 009c 1F93      		push r17
 277 009e CF93      		push r28
 278 00a0 DF93      		push r29
 279               	/* prologue: function */
 280               	/* frame size = 0 */
 281 00a2 8B01      		movw r16,r22
 282               	.LM41:
 283 00a4 00D0      		rcall lcd_com
 284               	.LVL18:
 285 00a6 C0E0      		ldi r28,lo8(0)
 286 00a8 D0E0      		ldi r29,hi8(0)
 287               	.L10:
 288               	.LBB100:
 289               	.LM42:
 290 00aa F801      		movw r30,r16
 291 00ac EC0F      		add r30,r28
 292 00ae FD1F      		adc r31,r29
 293               	/* #APP */
 294               	 ;  83 "lcd.c" 1
 295 00b0 E491      		lpm r30, Z
 296               		
 297               	 ;  0 "" 2
 298               	.LVL19:
 299               	/* #NOAPP */
 300               	.LBE100:
 301 00b2 8E2F      		mov r24,r30
 302 00b4 00D0      		rcall lcd_dat
 303               	.LVL20:
 304 00b6 2196      		adiw r28,1
 305               	.LM43:
 306 00b8 C031      		cpi r28,16
 307 00ba D105      		cpc r29,__zero_reg__
 308 00bc 01F4      		brne .L10
 309               	/* epilogue start */
 310               	.LM44:
 311 00be DF91      		pop r29
 312 00c0 CF91      		pop r28
 313 00c2 1F91      		pop r17
 314 00c4 0F91      		pop r16
 315               	.LVL21:
 316 00c6 0895      		ret
 317               	.LFE10:
 319               	.global	show_string_rom
 321               	show_string_rom:
 322               	.LFB11:
 323               	.LM45:
 324               	.LVL22:
 325 00c8 0F93      		push r16
 326 00ca 1F93      		push r17
 327 00cc CF93      		push r28
 328 00ce DF93      		push r29
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331 00d0 8B01      		movw r16,r22
 332               	.LM46:
 333 00d2 00D0      		rcall lcd_com
 334               	.LVL23:
 335 00d4 C0E0      		ldi r28,lo8(0)
 336 00d6 D0E0      		ldi r29,hi8(0)
 337               	.L14:
 338               	.LM47:
 339 00d8 F801      		movw r30,r16
 340 00da EC0F      		add r30,r28
 341 00dc FD1F      		adc r31,r29
 342 00de 8081      		ld r24,Z
 343 00e0 00D0      		rcall lcd_dat
 344 00e2 2196      		adiw r28,1
 345               	.LM48:
 346 00e4 C031      		cpi r28,16
 347 00e6 D105      		cpc r29,__zero_reg__
 348 00e8 01F4      		brne .L14
 349               	/* epilogue start */
 350               	.LM49:
 351 00ea DF91      		pop r29
 352 00ec CF91      		pop r28
 353 00ee 1F91      		pop r17
 354 00f0 0F91      		pop r16
 355               	.LVL24:
 356 00f2 0895      		ret
 357               	.LFE11:
 423               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:18     .text:00000000 lcd
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:127    .text:00000040 lcd_com
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:147    .text:00000048 lcd_dat
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:167    .text:00000052 lcd_init
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:271    .text:0000009a show_string_flash
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc3vnZrf.s:321    .text:000000c8 show_string_rom

NO UNDEFINED SYMBOLS
