   1               		.file	"kk.c"
   2               	__SREG__ = 0x3f
 161               	.L11:
 162               	.LM31:
 163 006e B199      		sbic 54-32,1
 164 0070 00C0      		rjmp .L9
 165 0072 80E3      		ldi r24,lo8(48)
 166               	.LVL16:
 167               	.L18:
 168 0074 8093 0000 		sts klav,r24
 169               	.LVL17:
 170               	.L9:
 171               	.LM32:
 172 0078 979A      		sbi 50-32,7
 173               	.LM33:
 174 007a A898      		cbi 53-32,0
 175               	.LBB52:
 176               	.LBB53:
 177               	.LBB54:
 178               	.LBB55:
 179               	.LM34:
 180 007c 81E2      		ldi r24,lo8(33)
 181               	.LVL18:
 182               	/* #APP */
 183               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 184 007e 8A95      		1: dec r24
 185 0080 01F4      		brne 1b
 186               	 ;  0 "" 2
 187               	/* #NOAPP */
 188               	.LBE55:
 189               	.LBE54:
 190               	.LBE53:
 191               	.LBE52:
 192               	.LM35:
 193 0082 8699      		sbic 48-32,6
 194 0084 00C0      		rjmp .L12
 195 0086 83E3      		ldi r24,lo8(51)
 196               	.LVL19:
 197 0088 00C0      		rjmp .L19
 198               	.LVL20:
 199               	.L12:
 200               	.LM36:
 201 008a 9A99      		sbic 51-32,2
 202 008c 00C0      		rjmp .L14
 203 008e 86E3      		ldi r24,lo8(54)
 204               	.LVL21:
 205 0090 00C0      		rjmp .L19
 206               	.LVL22:
 207               	.L14:
 208               	.LM37:
 209 0092 9999      		sbic 51-32,1
 210 0094 00C0      		rjmp .L15
 211 0096 89E3      		ldi r24,lo8(57)
 212               	.LVL23:
 213 0098 00C0      		rjmp .L19
 214               	.LVL24:
 215               	.L15:
 216               	.LM38:
 217 009a B199      		sbic 54-32,1
 218 009c 00C0      		rjmp .L13
 219 009e 83E2      		ldi r24,lo8(35)
 220               	.LVL25:
 221               	.L19:
 222 00a0 8093 0000 		sts klav,r24
 223               	.LVL26:
 224               	.L13:
 225               	.LM39:
 226 00a4 A89A      		sbi 53-32,0
 227               	/* epilogue start */
 228               	.LM40:
 229 00a6 0895      		ret
 230               	.LFE7:
 264               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 kk.c
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc8047Rj.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc8047Rj.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc8047Rj.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc8047Rj.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc8047Rj.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc8047Rj.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc8047Rj.s:18     .text:00000000 init_klav
C:\DOCUME~1\9335~1\LOCALS~1\Temp/cc8047Rj.s:58     .text:0000001e skan_klav

UNDEFINED SYMBOLS
klav
